,playerName,Luck Adjusted ORAPM,Luck Adjusted DRAPM,ORAPM,DRAPM,Luck Adjusted RAPM,RAPM
419,Dwight Powell,-1.6675526376450844,0.7693277549456744,-1.2074165262910344,1.0635994009953627,-0.89822488269941,-0.1438171252956717
420,Adreian Payne,0.04515693828160315,-1.7069158416257202,-0.5559095388834733,-0.5249093202713393,-1.6617589033441171,-1.0808188591548125
421,Noah Vonleh,-4.377473089512313,0.7552667879000388,-4.9042227826672145,1.5894044296147476,-3.6222063016122745,-3.314818353052467
422,Julius Randle,1.2534731903557306,-0.6430285619686137,2.4598236442572436,-0.5868901207524112,0.6104446283871169,1.8729335235048326
423,Cameron Bairstow,-0.9087406783936322,0.3813353536314124,-0.7778521327763201,0.08047473575600525,-0.5274053247622197,-0.6973773970203149
424,Johnny OBryant III,-2.305739018179778,-2.482497442471713,-2.266306171150936,-2.206753139138641,-4.7882364606514916,-4.473059310289576
425,James Michael McAdoo,-3.425251566743087,-0.42875125513985635,-3.4572302634499397,-0.2876725391107757,-3.8540028218829434,-3.7449028025607154
426,Jarnell Stokes,-0.05586837039828351,-0.2218910122287606,-0.29760010317106617,0.05578990929615981,-0.2777593826270441,-0.24181019387490635
427,Andrew Wiggins,2.5033371753144196,0.028734092444957414,3.3266790864093907,-0.7299223797296176,2.532071267759377,2.596756706679773
428,Jabari Parker,-0.14954748953027386,-1.0349150338273838,-0.7988549127595596,-1.39457225018362,-1.1844625233576576,-2.1934271629431796
429,Joel Embiid,1.872891107363012,0.9521277698566749,1.856040066544028,2.9417674866288968,2.8250188772196867,4.797807553172925
430,Bryce Cotton,0.21065399396865034,-0.9849291136204155,0.3085635779176837,-0.8103695977423262,-0.7742751196517651,-0.5018060198246426
431,Mitch McGary,-0.730490907791818,-0.6498408694597574,-1.0979964594880267,-0.8338170615965682,-1.3803317772515755,-1.931813521084595
432,Dante Exum,-1.290425146979236,0.25252454103289645,-1.6018402188909966,-0.07803446762362955,-1.0379006059463396,-1.6798746865146261
433,JaKarr Sampson,-1.793238161144897,0.8448936133212341,-0.6240888807266733,-0.14378114734406855,-0.948344547823663,-0.7678700280707419
434,Eric Moreland,-0.7786362611246262,1.3055939484773054,-1.1361666266545338,0.45570812589145326,0.5269576873526791,-0.6804585007630806
435,Josh Huestis,-0.845358599639029,0.6778915717088999,1.1795602517589607,0.857260589760583,-0.16746702793012913,2.0368208415195435
436,Shayne Whittington,-0.2863204091893619,0.2720440556671647,-0.6902876278541232,0.26064779321664,-0.014276353522197194,-0.42963983463748323
437,Jamil Wilson,0.4106899065060441,-0.5172964453517711,1.0053763900183044,-0.6672321703639389,-0.10660653884572702,0.3381442196543655
438,Dario Saric,0.26106042967629756,-0.45407579072386756,1.2645278509739506,-1.3898203570802168,-0.19301536104757,-0.1252925061062662
439,Clint Capela,0.5616790725149885,3.5030636698471564,-0.3726487151710043,4.43619483444567,4.064742742362145,4.063546119274666
440,Bogdan Bogdanovic,0.047338069990070765,-0.9196382569612185,-0.04534323627268426,-0.8886371627601755,-0.8723001869711478,-0.9339803990328597
441,Jusuf Nurkic,-0.03435074686821123,2.2765700979361028,-0.4187136793101818,2.181924945720966,2.2422193510678916,1.7632112664107842
442,Damien Inglis,-0.6134738081740417,0.3534415894782923,-1.0059534956882668,-0.1018362001759199,-0.26003221869574944,-1.1077896958641866
443,Bruno Caboclo,-0.8790923629399482,0.5409765421123155,-1.245824105272309,0.49185792373387344,-0.3381158208276327,-0.7539661815384355
444,Nikola Jokic,4.570876261404788,4.0540228329238674,5.762267151744826,4.094060817157633,8.624899094328654,9.856327968902459
445,Kristaps Porzingis,1.27580483145728,0.9797648924386524,1.257019056050396,2.81135928366022,2.2555697238959325,4.068378339710616
446,Edy Tavares,-0.2869143572329243,0.009952411575771945,0.2076354994768808,-0.4437442149179425,-0.2769619456571524,-0.2361087154410617
447,Damjan Rudez,-0.22525370140906115,-1.5693998157242082,-1.5562546525484315,-1.8722048985583533,-1.7946535171332694,-3.428459551106785
448,Tyler Johnson,-0.927984879307347,-0.06570518396028287,-0.628372915663629,0.19183785126930067,-0.9936900632676299,-0.4365350643943283
449,Jack Cooley,-0.36162680115340423,0.17796146587342848,-0.08388645725280532,0.2679940791829121,-0.18366533527997575,0.18410762193010682
450,Tim Frazier,0.09864782582350248,-0.18768498214427456,0.1181276612668399,-0.14606676449883718,-0.08903715632077208,-0.027939103231997275
451,Tarik Black,-1.811118486501369,2.548300420321695,-1.2220994812989505,2.7366380825501775,0.737181933820326,1.514538601251227
452,Travis Wear,0.4396491358742047,0.02595722797170983,1.1745036634979555,-0.05127564962804475,0.46560636384591453,1.123228013869911
453,Langston Galloway,-0.691136538881316,-0.32041708924495954,-0.564912416059984,0.6028481333244252,-1.0115536281262756,0.03793571726444123
454,Joe Ingles,0.3159087621853204,0.22974868522724523,0.12264494822145247,-0.4349046494945302,0.5456574474125656,-0.3122597012730778
455,John Holland,-0.2331624891887342,-0.1209825023894658,-0.07342292399062703,-0.04803951274690834,-0.3541449915782,-0.12146243673753537
456,Jarell Eddie,-1.0957151896668165,0.06221024257315126,-1.0455343727989719,0.3619142093657744,-1.0335049470936652,-0.6836201634331975
457,Xavier Munford,-0.05736166041015569,0.23282983016216474,0.0170347528980303,-0.6411055977942237,0.17546816975200905,-0.6240708448961935
458,T.J. McConnell,0.15367032307458983,0.5199541634449206,-0.22229163188940368,0.09090517689722699,0.6736244865195105,-0.1313864549921767
459,Jahlil Okafor,-3.2015193628352208,-0.3635119425095893,-4.324765877172202,-1.1667658502406943,-3.56503130534481,-5.491531727412896
460,Emmanuel Mudiay,-2.4586703930624627,-0.9452198161580876,-2.2583948404967003,-2.284402514149268,-3.4038902092205503,-4.542797354645968
461,Tyus Jones,2.22863419727601,0.6313483724503756,1.6942897988554253,-0.25292782543921655,2.8599825697263856,1.4413619734162086
462,Cliff Alexander,-0.2208441492233085,-0.07631532649012822,-0.39565499129287324,-0.40085739680619675,-0.2971594757134367,-0.79651238809907
463,Justin Anderson,-0.3242556086822778,-2.572625883305495,-1.304315412939925,-2.465029651937797,-2.896881491987773,-3.7693450648777223
464,Anthony Brown,-0.18031667508933236,-0.14498169645929376,-0.14683135919995763,1.4461709696063352,-0.3252983715486261,1.2993396104063775
465,Montrezl Harrell,1.9323989172174147,0.45338300270622184,3.039639242917705,0.7338678454986483,2.3857819199236365,3.773507088416353
466,Andrew Harrison,-2.907901818060216,0.35116946104036756,-3.2914123517384346,0.23017723450902597,-2.556732357019848,-3.0612351172294088
467,Aaron Harrison,-0.5986121103613908,0.059071669590105944,-0.36875431295893285,0.23035394290419312,-0.5395404407712849,-0.13840037005473974
468,Delon Wright,-0.2901299103938455,0.49628489836754763,0.5220292965545771,2.3179272454100732,0.20615498797370213,2.8399565419646504
469,RJ Hunter,-1.4742375597027004,0.4933463484775561,-1.431078676632875,0.6264134817617806,-0.9808912112251443,-0.8046651948710943
470,Sam Dekker,0.44442195258664413,-0.5500498879802974,1.0765325933988226,-0.9810690108261387,-0.10562793539365328,0.09546358257268384
471,DAngelo Russell,0.4613955792354245,-2.631890346532068,-0.9891373732386824,-3.0405077364214335,-2.1704947672966437,-4.029645109660116
472,Karl-Anthony Towns,4.409922891614644,-1.1354074324346743,5.302642989556261,-1.187736491947521,3.2745154591799697,4.1149064976087395
473,Richaun Holmes,1.217182217604367,-0.3380377720093623,1.8544909992740695,0.13821064728232588,0.8791444455950046,1.9927016465563954
474,Justise Winslow,-0.9567420652766186,1.371241850212061,-1.119901774662438,1.829919471266377,0.41449978493544226,0.7100176966039391
475,Willie Cauley-Stein,0.9385546987349238,-1.9866414572728535,2.1777912736845444,-2.28394652130362,-1.0480867585379297,-0.10615524761907569
476,Kelly Oubre Jr.,0.48987962902063836,-2.256891051952476,0.34808867539606086,-2.173231928512203,-1.7670114229318377,-1.8251432531161422
477,Frank Kaminsky,0.9757317161927888,-1.6640036101721873,2.313222951220921,-2.17565251801054,-0.6882718939793986,0.13757043321038065
478,Devin Booker,1.800699313382049,-3.276526742727143,1.1311408975819601,-2.880678596358878,-1.475827429345094,-1.7495376987769178
479,Cameron Payne,-1.4854851963774098,-0.24632408237913397,-0.9493951115155325,-0.10577912528550552,-1.7318092787565438,-1.055174236801038
480,Myles Turner,0.19946543573446146,2.5265048538805694,-0.07447074590553776,3.1716355239281886,2.725970289615031,3.097164778022651
481,Trey Lyles,0.28870574651026043,0.494223348067381,-0.014483681279023592,1.4437768608766757,0.7829290945776415,1.429293179597652
482,Stanley Johnson,0.40706390799470843,1.5477045841375723,-0.04173831245124759,0.9807117544654128,1.9547684921322808,0.9389734420141652
483,Jerian Grant,-1.014122498436151,0.7692178835346114,-0.5167724896468193,-0.43060696763795214,-0.24490461490153959,-0.9473794572847715
484,Bobby Portis,1.1113799610579818,-1.7157091078654534,1.7721658046788273,-2.15875481483815,-0.6043291468074716,-0.38658901015932257
485,Kevon Looney,0.6223008142953641,1.3841610853685722,0.09290086962829808,-0.6011562500634186,2.006461899663936,-0.5082553804351204
486,Rashad Vaughn,-2.3872726858798163,-0.9687651026778327,-2.005781226853681,-0.9135221344415175,-3.356037788557649,-2.9193033612951984
487,Christian Wood,0.20958934068705137,-0.20092136916740422,0.030574175035604605,0.05126177213211552,0.008667971519647155,0.08183594716772012
488,Jordan Mickey,-0.9272707823168753,0.3329197014304038,-1.0513740304291437,-1.9215856359088,-0.5943510808864716,-2.9729596663379434
489,Rakeem Christmas,-0.06308142195258971,-1.3855070568722925,-0.1003754880749531,-1.2082235799767196,-1.4485884788248822,-1.3085990680516726
490,Dakari Johnson,-0.01749229562057381,1.1665339141431872,-0.6066639907358663,1.4473235006688958,1.1490416185226133,0.8406595099330295
491,Rondae Hollis-Jefferson,0.14377336757052467,0.5353988307920227,1.4999550272064444,0.8540409793760447,0.6791721983625474,2.353996006582489
492,Terry Rozier,-1.0296938288243622,0.24555600493254626,-1.6548056881389117,0.2368359358684791,-0.784137823891816,-1.4179697522704326
493,Norman Powell,0.7775160345107769,0.04899767902124438,0.4476593994338017,-0.3850084501204364,0.8265137135320213,0.06265094931336529
494,Branden Dawson,0.14599160962195679,-0.6427541210100415,0.033325586328835005,-0.547441415734054,-0.4967625113880847,-0.514115829405219
495,Chasson Randle,0.03566755377849242,-1.1991444274836494,-0.00933860974340018,-1.3278568476250654,-1.1634768737051568,-1.3371954573684657
496,Jarell Martin,-2.0517873763376593,0.06775159485156929,-1.8321470447998212,-1.1023012341321126,-1.98403578148609,-2.9344482789319337
497,Quinn Cook,0.7226320147829416,-1.0658380796598033,0.8042396277744217,-1.5251527470725132,-0.34320606487686167,-0.7209131192980915
498,Chris McCullough,-0.2931094089740123,-1.39786047232305,-0.039444746033965125,-1.4217164748609965,-1.6909698812970624,-1.4611612208949616
499,Pat Connaughton,-1.346830640685205,-0.6712104696090196,-0.22516999536703303,-0.9363214886902353,-2.0180411102942246,-1.1614914840572683
500,Willy Hernangomez,-1.2409354444421399,-0.1282859117261808,-1.3802796873937626,-0.13099887052657871,-1.3692213561683206,-1.5112785579203414
501,Josh Richardson,1.10914330878186,1.5908393037955142,1.9515244004329495,0.31740241623853555,2.699982612577374,2.268926816671485
502,Darrun Hilliard,0.9817230807270856,0.5569542033305344,0.8024271232190174,0.13773359196871904,1.53867728405762,0.9401607151877365
503,Joe Young,-1.8219805435357368,-2.17596598855067,-3.149761745971829,-3.441511930085434,-3.9979465320864067,-6.591273676057263
504,Treveon Graham,-1.0177794422024582,0.6037535815022124,-0.7256115146850317,0.30019047871509713,-0.41402586070024583,-0.4254210359699346
505,Larry Nance Jr.,1.1278696321463717,2.4420087222239073,0.18725913384358325,4.122043236863802,3.569878354370279,4.309302370707385
506,Vincent Hunter,0.08401360026912764,0.020338128921911947,-0.008714830850208868,-0.1215140584857418,0.10435172919103959,-0.13022888933595067
507,Mario Hezonja,-2.9915421281058787,-1.8307126037977075,-3.130643073047113,-2.578158334000545,-4.822254731903586,-5.708801407047658
508,Alan Williams,1.2207030426074879,-1.0151367655145294,0.36173923510813605,-0.6824472321652815,0.2055662770929585,-0.3207079970571454
509,Royce ONeale,-0.3456996918385771,1.4146334207575482,-0.06674930185523657,3.2600021349724995,1.068933728918971,3.193252833117263
510,Cedi Osman,-0.7930945173938124,1.0036684144516541,0.23039432672904406,0.20993799322420278,0.21057389705784169,0.44033231995324684
511,Luis Montero,-0.8024313599179672,0.033551966092511994,-1.1169514756222212,-0.4888029414625961,-0.7688793938254552,-1.6057544170848173
512,Cristiano Felicio,-1.5467365552343968,-0.27886867761462525,-2.5071754760315135,-0.4393536653627206,-1.825605232849022,-2.946529141394234
513,Boban Marjanovic,1.082314093678796,-0.19989583805251873,1.1545732556394455,-1.2488426689745817,0.8824182556262773,-0.09426941333513628
514,Duje Dukan,-0.007963014756826564,-0.2515105112608493,-0.23293739148616183,0.002201447764609246,-0.2594735260176758,-0.2307359437215526
515,Axel Toupane,0.3984278541317918,-0.5777876960760671,1.9197440601345261,-0.6808241615685271,-0.17935984194427523,1.238919898565999
516,Maurice Ndour,-0.06775897888506796,0.6436380861433972,-0.03451604396242939,0.44713398492717543,0.5758791072583292,0.412617940964746
517,Salah Mejri,-1.3644559136789014,2.854771914568333,-1.5300036441900713,2.0696138188410593,1.4903160008894316,0.539610174650988
518,Malcolm Miller,-0.18626841890044352,0.009772336317972141,0.11973487379702207,0.292629264486242,-0.17649608258247138,0.41236413828326407
519,Marcelo Huertas,-0.0376835562437535,-0.6054761792955825,1.33297807102565,0.11113141471791681,-0.643159735539336,1.4441094857435668
520,Jacob Pullen,-0.24224736117385826,0.07595747226652984,-0.2748287721714654,0.34551067040386313,-0.16628988890732843,0.07068189823239773
521,Malcolm Delaney,0.4520815702915787,-1.1594016169000187,0.5078588210273342,0.14151544882809466,-0.7073200466084401,0.6493742698554288
522,Briante Weber,0.2556979003763535,-2.4238208298347974,-0.6361652412665688,-3.008221291306548,-2.168122929458444,-3.644386532573117
523,Ben Simmons,-0.7206726209161587,-0.26604849978262013,-0.08759280610149363,-0.27378535178862445,-0.9867211206987788,-0.36137815789011807
524,Dragan Bender,-0.15896142131383767,0.3902605442849576,0.5614136843826043,-0.03380235010899161,0.23129912297111993,0.5276113342736127
525,Domantas Sabonis,-2.243052242679217,1.6514873590621448,-1.8375843452244773,0.7367592101988422,-0.5915648836170724,-1.100825135025635
526,Wade Baldwin IV,-3.7968173379300127,-0.6046831694541258,-2.3999188870667294,-0.49175550750512564,-4.401500507384139,-2.8916743945718553
527,Malik Beasley,-0.20770964520964624,0.026292893023143506,1.2711035441485858,0.39628406609753103,-0.18141675218650274,1.667387610246117
528,Marquese Chriss,-0.6716506513708629,0.5393695036745937,-0.4570999642255986,-1.518704133725022,-0.1322811476962692,-1.9758040979506206
529,Deyonta Davis,0.7023412401919122,-1.1914118413999641,0.976791923915989,-0.6180192528434818,-0.4890706012080519,0.3587726710725072
530,Kris Dunn,-0.2577872113645723,0.08762722497468241,0.048647183492854754,-1.1492503680615533,-0.17015998638988988,-1.1006031845686985
531,Henry Ellenson,-0.21852446965818517,0.9124914896905122,-0.6863745101568889,0.011246405263419954,0.693967020032327,-0.675128104893469
532,Buddy Hield,-1.6420430437211726,-1.9694579958873766,-1.5515245000243973,-1.318548349404978,-3.611501039608549,-2.8700728494293752
533,Brandon Ingram,0.3140688269012506,-1.6421912655925979,0.049063617477498885,-2.618347564000754,-1.3281224386913473,-2.5692839465232553
534,Demetrius Jackson,-0.7298858999963871,0.2532784345716995,-0.6654302085962269,-0.048756823437243885,-0.47660746542468757,-0.7141870320334708
535,Brice Johnson,-0.7229899078527421,-0.23903168256751958,-0.6032779417337643,-0.05372598492659044,-0.9620215904202617,-0.6570039266603547
536,Damian Jones,-0.767343957899432,-0.15029295967558476,-0.34864762558041196,-0.22246555669325735,-0.9176369175750168,-0.5711131822736693
537,Skal Labissiere,-1.3144173448635705,-0.33547698677202126,-0.7426557925128866,-0.45911677151495395,-1.6498943316355918,-1.2017725640278405
538,Caris LeVert,0.5829251349616097,-1.5527029083713273,0.06662845717465034,-1.7119509767623642,-0.9697777734097176,-1.645322519587714
539,Thon Maker,-1.6219634278667883,-1.1238821549393252,-1.6564285085990675,-3.398275516500401,-2.7458455828061137,-5.054704025099468
540,Dejounte Murray,-0.789937036274389,2.335309472354137,-1.2279487933669484,2.0060642280438334,1.5453724360797483,0.778115434676885
541,Jamal Murray,2.5607855972733167,-1.2399872417178057,2.6829553270724342,-2.332051578868602,1.320798355555511,0.3509037482038324
542,Jakob Poeltl,0.5560662022482759,0.7922630225151557,-0.19569236792653433,1.0840112616190614,1.3483292247634315,0.888318893692527
543,Taurean Prince,-0.7828908592467628,-0.42407594416615657,-1.4701946832922168,1.1749518865246138,-1.2069668034129193,-0.295242796767603
544,Zhou Qi,-0.7954553893128616,0.08695041777471031,-0.6799574029429809,-0.1854180687775726,-0.7085049715381513,-0.8653754717205535
545,Diamond Stone,-0.45103057376330075,-0.11924041112002703,-0.5140271837812798,0.046460961932629635,-0.5702709848833278,-0.46756622184865015
546,Tyler Ulis,0.13167450351817114,-1.146922448468445,-0.6653440706492717,-1.532328196031775,-1.0152479449502738,-2.197672266681047
547,Denzel Valentine,-0.8966495329295814,0.5215431697651451,-0.4273138795261167,0.538021005686954,-0.37510636316443624,0.11070712616083728
548,Stephen Zimmerman,-0.2163584244345578,-0.42341535996506807,-0.6657360704141884,-0.3124801296837953,-0.6397737843996258,-0.9782162000979837
549,Ron Baker,0.23811570619200492,0.2679078641232525,-0.5332160192711233,1.0744881849367267,0.5060235703152575,0.5412721656656034
550,Jaylen Brown,-0.6909694826385022,1.6299977746642345,-0.9195300835281509,0.41722688074126607,0.9390282920257322,-0.5023032027868848
551,DeAndre Bembry,-1.1896413817745284,-0.23798752369614268,-1.164874008106249,-0.7383825407078642,-1.427628905470671,-1.903256548814113
552,Joel Bolomboy,0.463578177293769,0.18778537336488518,-0.2815702361925534,0.3550351997844749,0.6513635506586541,0.0734649635919215
553,Malcolm Brogdon,2.4107198080825496,0.8204745851894234,2.8914923071316734,1.0004485120788944,3.231194393271973,3.891940819210568
554,Cheick Diallo,-1.038795209990911,-1.9854178397882825,-1.5204195661034572,-2.2933727030085884,-3.0242130497791937,-3.813792269112046
555,Kay Felder,-1.8118085694437047,-0.011332154143782863,-1.3808662725952314,0.35625489537680066,-1.8231407235874877,-1.0246113772184309
556,Michael Gbinije,-0.10822318273183591,-0.4483966293013168,0.16700705539276123,-0.6013059530610123,-0.5566198120331527,-0.4342988976682511
557,Daniel Hamilton,-0.3241576957644814,0.028579776885538727,-0.6403827800842904,0.3119256233386285,-0.2955779188789427,-0.3284571567456619
558,AJ Hammons,-0.8186688260504837,-0.21656764903781517,0.1440218620567777,0.11578527886543076,-1.035236475088299,0.25980714092220847
559,Jake Layman,-1.8755092936476678,0.0206593633572681,-1.002921038784641,-0.35311923865839934,-1.8548499302903998,-1.3560402774430402
560,Patrick McCaw,-2.3232581678089845,-2.6212639051603768,-2.636818379292685,-3.6556252569577015,-4.944522072969361,-6.292443636250386
561,Georges Niang,0.7689712375684906,0.20473417934956076,0.7952836163193345,-0.10964684931732638,0.9737054169180513,0.6856367670020082
562,Chinanu Onuaku,0.11439274150978598,-0.5614486269998781,-0.3988582489983368,-1.1224612082455467,-0.4470558854900921,-1.5213194572438835
563,Marcus Paige,-0.05943210529765811,-0.015787748478628353,-0.08110515718576042,-0.0055104493562372105,-0.07521985377628647,-0.08661560654199763
564,Gary Payton II,-0.2284133106165116,-0.7196815936940101,-0.6911618410597274,-1.1648055157529587,-0.9480949043105217,-1.8559673568126862
565,Malachi Richardson,0.24909996847895638,0.3117963349273867,0.0586875066789593,0.177043682622994,0.560896303406343,0.2357311893019533
566,Wayne Selden,0.01255006273059402,-0.9595788867671537,-0.357672697785495,-0.2340208591919106,-0.9470288240365597,-0.5916935569774056
567,Pascal Siakam,-0.1640819076863095,0.6119228647290154,0.003115788588168813,-0.8566676708803803,0.4478409570427059,-0.8535518822922115
568,Jarrod Uthoff,-0.6480574627150963,-1.2033509396767346,-0.7784925023362431,-1.9539791066256942,-1.851408402391831,-2.732471608961937
569,Isaiah Whitehead,-0.8124085528322458,0.46639438110304837,-1.1324504124450843,1.7843753061451453,-0.3460141717291974,0.651924893700061
570,Troy Williams,0.33686699405802417,-1.1559902304618221,-0.6231531567086314,-0.7786022268835469,-0.8191232364037979,-1.401755383592178
571,Kyle Wiltjer,-0.873871801680119,-0.5438258023650171,-0.9330296530922181,-0.428409941809246,-1.4176976040451361,-1.3614395949014642
572,Furkan Korkmaz,0.04355750132024187,-0.27568407554987434,-0.10695543220423907,-0.4195212477059908,-0.23212657422963245,-0.5264766799102298
573,Timothe Luwawu-Cabarrot,-0.9264130588287953,-0.8212263816627488,-1.8012553292435562,0.010720184487247698,-1.747639440491544,-1.7905351447563085
574,Ante Zizic,0.05659307695215828,-0.4300030654131152,-0.3819997742854901,-0.2758437278137726,-0.37340998846095697,-0.6578435020992627
575,Yogi Ferrell,-0.744106056857858,0.27781306557324187,-0.4533028559051417,1.5742978925822813,-0.46629299128461615,1.1209950366771395
576,Sheldon Mac,-1.7497092857348258,-0.014124347106742787,-1.2445154298308732,-0.4447990236619591,-1.7638336328415685,-1.6893144534928322
577,Alex Poythress,-0.41361748178307634,-1.6694930536656596,-0.2982588644725397,-1.7332305033432378,-2.083110535448736,-2.0314893678157775
578,Tim Quarterman,-0.15395627667877282,-0.34700154748780715,0.14859418429572258,0.00680016216010984,-0.50095782416658,0.15539434645583242
579,Isaiah Taylor,-1.087224148393383,-0.36664337365184446,0.4478553452559482,1.1649430535286927,-1.4538675220452275,1.6127983987846408
580,Tyrone Wallace,0.5099403497671052,-0.5958095842298293,0.07817792535403516,0.8518958841638732,-0.0858692344627241,0.9300738095179083
581,James Webb III,0.48170053807034824,0.5013618729797802,0.31289958055545297,0.4137667207080459,0.9830624110501285,0.7266663012634988
582,Juancho Hernangomez,0.9343529212382179,-1.4052604791278422,1.816390862951561,-1.9791835660990595,-0.47090755788962435,-0.1627927031474985
583,Guerschon Yabusele,-0.34453096667620187,-0.3918261282903244,-0.07432803294097994,-0.5648635612082362,-0.7363570949665263,-0.6391915941492161
584,Ivica Zubac,-1.5168165705653784,-0.16266726492543318,-2.0982470110707534,1.2597690448715841,-1.6794838354908117,-0.8384779661991693
585,Dorian Finney-Smith,0.18720909274323108,-0.27485377250950677,-0.5716640590513544,-1.31661699226836,-0.08764467976627568,-1.8882810513197144
586,Fred VanVleet,1.6358030084919863,1.0902504094056507,1.8393709064867303,3.0596911487382386,2.7260534178976368,4.899062055224968
587,Georgios Papagiannis,0.21698879324158976,-1.2748889047657916,1.0764910203522708,-1.7380446239733274,-1.057900111524202,-0.6615536036210565
588,Paul Zipser,-2.822030841877524,-0.4481697690485742,-2.7315322838301936,0.049888121745609415,-3.270200610926098,-2.6816441620845843
589,Abdel Nader,-1.5816687702842203,-0.29892953227193264,-1.2199690347892096,-2.575978477860334,-1.880598302556153,-3.7959475126495437
590,Shawn Long,1.0970186336767007,-1.1644474896160528,0.9935731355612599,-1.6797971443698854,-0.0674288559393521,-0.6862240088086254
591,Daniel Ochefu,0.03790665845160403,0.12594954749739565,0.025955989921383857,-0.5156925592621373,0.1638562059489997,-0.48973656934075344
592,Marshall Plumlee,-0.44091676999087104,-1.7766968734135167,-0.25236587989836173,-1.02200368871305,-2.2176136434043876,-1.2743695686114116
593,Mindaugas Kuzminskas,-0.18539383880775276,-1.615380397893636,-1.3281191992541341,-0.8566526849566511,-1.8007742367013888,-2.184771884210785
594,Nicolas Brussino,-0.4379117718665688,-0.6566790401768536,-1.2122790046485115,-2.6873626048450956,-1.0945908120434225,-3.899641609493607
595,Ryan Arcidiacono,0.35028360412807014,0.05692838581986906,0.03626132068152742,0.004688674006878225,0.40721198994793917,0.04094999468840564
596,Bryn Forbes,-0.12884173168054597,-1.0534139003747303,0.40550369336066444,-2.55480870269165,-1.1822556320552762,-2.149305009330986
597,Okaro White,0.9873624781301686,-0.1826675847991763,1.5933310070892663,0.3965452269899525,0.8046948933309923,1.9898762340792189
598,Matt Costello,-0.004670609164637753,-0.06774232489608789,0.36728418081833086,0.027706413188977923,-0.07241293406072564,0.3949905940073088
599,Kyle Collinsworth,0.45526209419845703,0.2600553744779648,0.9187436397623264,0.9198653665707474,0.7153174686764219,1.8386090063330738
600,Danuel House,0.25077341336911624,0.5982127364881376,-0.05931280826225156,0.7580168016106209,0.8489861498572537,0.6987039933483693
601,Jameel Warney,-0.10456616167617853,-0.08766310037608856,-0.20825968474405213,0.1647555684940734,-0.1922292620522671,-0.043504116249978714
602,Patricio Garino,-0.34301202995876,-0.3110956373054821,0.1480217100967689,-0.1666444256845458,-0.6541076672642421,-0.018622715587776895
603,Marcus Georges-Hunt,0.031097574381410805,-1.9147548241137489,1.049299388280444,-1.9692068655479102,-1.883657249732338,-0.9199074772674662
604,Jalen Jones,0.570821014079879,0.037647838376821695,1.009131732007936,0.01951909871483679,0.6084688524567007,1.0286508307227729
605,Derrick Jones Jr.,1.0989395620811129,-1.3341165911913604,0.28777516823356575,-0.07704464809327682,-0.23517702911024752,0.21073052014028892
606,Shaquille Harrison,-0.10000164994768818,1.1230314680591225,0.7101130473174191,1.1106202477853455,1.0230298181114343,1.8207332951027646
607,Alex Caruso,-0.6526085884152231,0.9886876469506284,-0.9595185469876618,1.2844740020063483,0.3360790585354053,0.3249554550186865
608,Josh Gray,-1.1104542672790956,-0.08089008757492927,-1.5927552788917594,-0.9842575601965076,-1.1913443548540248,-2.577012839088267
609,Myke Henry,0.13360494440361115,-0.9331044586409553,0.2119139117732246,-0.01681756128573543,-0.7994995142373441,0.1950963504874892
610,David Nwaba,0.48298646325600714,-0.7835119321737058,2.4937002321197275,1.624917265086447,-0.3005254689176987,4.118617497206174
611,Alfonzo McKinnie,0.1659438520690249,-0.39170515235108466,0.38427473784224564,-0.7968616775321106,-0.22576130028205976,-0.41258693968986493
612,Markelle Fultz,-0.5684489480185597,-0.8905789037498524,-1.5778584920319814,-0.3858004655008882,-1.459027851768412,-1.9636589575328696
613,Lonzo Ball,-0.8537478046909052,1.514816667781348,0.04287066212361836,1.4624888517703067,0.6610688630904428,1.505359513893925
614,Josh Jackson,-0.7953106122698438,-1.3752516669231856,-0.060110217041820506,-0.2662068410342438,-2.1705622791930295,-0.3263170580760643
615,DeAaron Fox,-1.3351990743202382,-1.6383590556928929,-0.3278777960401252,-2.7448118391548304,-2.973558130013131,-3.0726896351949557
616,Jayson Tatum,0.48900234013434773,1.3892136288282348,1.571586512578294,1.7006039035532143,1.8782159689625826,3.272190416131508
617,Malik Monk,-1.2236869825966306,-2.0540611562244764,-1.2735213781655743,-3.092782755499535,-3.277748138821107,-4.36630413366511
618,Jonathan Isaac,-1.4295542279946831,0.4918915795465875,-0.9908631282248962,0.7227878567025079,-0.9376626484480957,-0.2680752715223883
619,Dennis Smith Jr.,-2.015620260936138,-0.7741314578180368,-1.970888820266867,-0.995355313164112,-2.789751718754175,-2.966244133430979
620,Frank Ntilikina,-0.9537221467151619,1.7965436829020283,-0.17417426775748762,2.1485716046363916,0.8428215361868664,1.974397336878904
621,Lauri Markkanen,0.33184408782054314,-1.183061636532576,-0.14003230001086428,-0.7705923414248445,-0.8512175487120328,-0.9106246414357088
622,Donovan Mitchell,0.7927880988211322,2.470734815972795,0.7438339016447849,2.2412700256437756,3.263522914793927,2.9851039272885607
623,Luke Kennard,0.43374787812357946,-0.8037471663534411,0.964894107657312,-0.679822799878375,-0.36999928822986167,0.28507130777893697
624,Zach Collins,0.6062236403496548,0.5472820172200417,2.170769282609835,0.28546425011176346,1.1535056575696965,2.4562335327215985
